id (no edit),slug (no edit),name (no edit),main_category (no edit),audience_tier (no edit),unit (no edit),price_idr_2026
6,machine-pigmentation-removal-2-x-2-cm-standard,Pigmentation Removal — 2 x 2 cm,Pigmentation Removal,standard,2 x 2 cm,2200000
42,machine-pigmentation-removal-spot-kitas-ktp,Pigmentation Removal — Spot,Pigmentation Removal,kitas_ktp,Spot,450000
5,machine-pigmentation-removal-spot-standard,Pigmentation Removal — Spot,Pigmentation Removal,standard,Spot,500000
50,machine-pixel-q-switch-nd-yag-face-kitas-ktp,Pixel Q-Switch Nd-Yag — Face,Pixel Q-Switch Nd-Yag,kitas_ktp,Face,1260000
13,machine-pixel-q-switch-nd-yag-face-standard,Pixel Q-Switch Nd-Yag — Face,Pixel Q-Switch Nd-Yag,standard,Face,1400000
49,machine-pixel-q-switch-nd-yag-neck-kitas-ktp,Pixel Q-Switch Nd-Yag — Neck,Pixel Q-Switch Nd-Yag,kitas_ktp,Neck,720000
12,machine-pixel-q-switch-nd-yag-neck-standard,Pixel Q-Switch Nd-Yag — Neck,Pixel Q-Switch Nd-Yag,standard,Neck,800000
48,machine-pixel-q-switch-nd-yag-face-and-neck-kitas-ktp,Pixel Q-Switch Nd-Yag — Face and Neck,Pixel Q-Switch Nd-Yag,kitas_ktp,Face and Neck,1890000
11,machine-pixel-q-switch-nd-yag-face-and-neck-standard,Pixel Q-Switch Nd-Yag — Face and Neck,Pixel Q-Switch Nd-Yag,standard,Face and Neck,2100000
47,machine-pixel-q-switch-nd-yag-eyes-kitas-ktp,Pixel Q-Switch Nd-Yag — Eyes,Pixel Q-Switch Nd-Yag,kitas_ktp,Eyes,470000
10,machine-pixel-q-switch-nd-yag-eyes-standard,Pixel Q-Switch Nd-Yag — Eyes,Pixel Q-Switch Nd-Yag,standard,Eyes,520000
46,machine-pixel-q-switch-nd-yag-chest-kitas-ktp,Pixel Q-Switch Nd-Yag — Chest,Pixel Q-Switch Nd-Yag,kitas_ktp,Chest,1260000
9,machine-pixel-q-switch-nd-yag-chest-standard,Pixel Q-Switch Nd-Yag — Chest,Pixel Q-Switch Nd-Yag,standard,Chest,1400000
45,machine-pixel-q-switch-nd-yag-spot-kitas-ktp,Pixel Q-Switch Nd-Yag — Spot,Pixel Q-Switch Nd-Yag,kitas_ktp,Spot,300000
8,machine-pixel-q-switch-nd-yag-spot-standard,Pixel Q-Switch Nd-Yag — Spot,Pixel Q-Switch Nd-Yag,standard,Spot,330000
41,machine-tattoo-removal-per-cm2-kitas-ktp,Tattoo Removal — per cm2,Tattoo Removal,kitas_ktp,per cm2,400
4,machine-tattoo-removal-per-cm2-package,Tattoo Removal — per cm2,Tattoo Removal,package,per cm2,1500000
3,machine-tattoo-removal-per-cm2-standard,Tattoo Removal — per cm2,Tattoo Removal,standard,per cm2,400
44,machine-vascular-laser-2-x-2-cm-kitas-ktp,Vascular Laser — 2 x 2 cm,Vascular Laser,kitas_ktp,2 x 2 cm,1980000
7,machine-vascular-laser-2-x-2-cm-standard,Vascular Laser — 2 x 2 cm,Vascular Laser,standard,2 x 2 cm,2200000
29,injection-botox,BOTOX,filler,standard,perunit,99000
28,injection-frown-lines,Frown Lines,filler,standard,14 – 16 units,1386000
27,injection-eyes,Eyes,filler,standard,12 – 18 units,1188000
26,injection-forehead,Forehead,filler,standard,10 – 16 units,990000
25,injection-restylane-lyft,Restylane Lyft,filler,standard,1 ml,4500000
24,injection-restylane-obt,Restylane OBT,filler,standard,1 ml,4500000
23,injection-teosyal-redensity-ii,Teosyal Redensity II,filler,standard,1 ml,5750000
22,injection-teosyal-ultra-deep,Teosyal Ultra Deep,filler,standard,1 ml,4950000
21,injection-teosyal-rha-4,Teosyal RHA 4,filler,standard,1 ml,4350000
20,injection-juvederm-ultra-plus,Juvederm Ultra Plus,filler,standard,1 ml,4450000
19,injection-juvederm-volux,Juvederm Volux,filler,standard,1 ml,4950000
18,injection-juvederm-voluma,Juvederm Voluma,filler,standard,1 ml,4950000
17,injection-juvederm-volbella,Juvederm Volbella,filler,standard,1 ml,3650000
16,injection-juvederm-volift,Juvederm Volift,filler,standard,1 ml,3850000
13,injection-radiesse,Radiesse,filler,standard,1.5 ml,7500000
12,injection-profhilo,Profhilo,filler,standard,2 ml,7500000
11,injection-nebido-testosterone,Nebido (Testosterone),filler,standard,1 vial,5500000
10,injection-saizen-6mg,Saizen 6mg,filler,standard,1 pen,3750000
9,injection-aptos,Aptos,filler,standard,Per thread,1800000
8,injection-double-fix,Double fix,filler,standard,Per thread,3500000
7,injection-prp,PRP,filler,standard,1 treatment,2500000
6,injection-chemical-peel,Chemical Peel,filler,standard,1 treatment,500000
5,injection-acne-peel-body-back-full-leg-or-arm,Acne Peel Body -back / full leg or arm,filler,standard,1 treatment,1500000
4,injection-acne-peel-body-chest-half-leg-or-arm,Acne Peel Body - chest /half leg or arm,filler,standard,1 treatment,1000000
3,injection-microdermabrassion,Microdermabrassion,filler,standard,1 treatment,350000
2,injection-flamicort-acne,Flamicort Acne,filler,standard,1 injection,200
1,injection-hyaluronidase,Hyaluronidase,filler,standard,1 injection,500000
33,injection-mesotherapy-exosome,Mesotheraphy Exosome,filler,standard,1 treatment,2500000
32,injection-mesotherapy-prp,Mesotheraphy PRP,filler,standard,1 treatment,2500000
31,injection-mesotherapy-salmon-dna,Mesotheraphy Salmon DNA,filler,standard,1 treatment,2500000
30,injection-mesotherapy-brightening,Mesotheraphy Brightening,filler,standard,1 treatment,1500000
34,injection-restylane-vital,Restylane/Restylane Vital,skin-booster,standard,1 ml,3950000
15,injection-teosyal-redensity-i,Teosyal Redensity I,skin-booster,standard,3mls,4950000
14,injection-juvederm-volite,Juvederm Volite,skin-booster,standard,1 ml,3750000
43,btl-face-upper-lip,Upper Lip,face,standard,"",250000
42,btl-face-chin,Chin,face,standard,"",250000
41,btl-face-chin-and-upper-lip,Chin and Upper Lip,face,standard,"",400000
40,btl-face-whisker,Whisker,face,standard,"",400000
39,btl-face-ears,Ears,face,standard,"",300000
38,btl-face-neck,Neck,face,standard,"",400000
37,btl-face-cheek,Cheek,face,standard,"",250000
36,btl-face-full-face,Full Face,face,standard,"",1000000
16,btl-face-rejuvination,Rejuvination,face,standard,"",1500000
15,btl-face-pigmentation,Pigmentation,face,standard,"",1500000
14,btl-face-vascular,Vascular,face,standard,"",1500000
13,btl-face-acne,Acne,face,standard,"",1500000
35,btl-upper-body-under-arm,Under Arm,upper-body,standard,"",500000
34,btl-upper-body-full-back,Full Back,upper-body,standard,"",2200000
33,btl-upper-body-half-back,Half Back,upper-body,standard,"",1300000
32,btl-upper-body-full-chest,Full Chest,upper-body,standard,"",1800000
31,btl-upper-body-chest-and-stomach,Chest and Stomach,upper-body,standard,"",2400000
30,btl-upper-body-areola,Areola,upper-body,standard,"",300000
29,btl-upper-body-tummy,Tummy,upper-body,standard,"",1200000
28,btl-upper-body-full-arm,Full Arm,upper-body,standard,"",1300000
27,btl-upper-body-half-arm,Half arm,upper-body,standard,"",900000
26,btl-upper-body-hands,Hands,upper-body,standard,"",500000
25,btl-lower-body-full-leg,Full Leg,lower-body,standard,"",2400000
24,btl-lower-body-half-leg,Half Leg,lower-body,standard,"",1300000
23,btl-lower-body-buttock,Buttock,lower-body,standard,"",1200000
22,btl-lower-body-bikini-brazilian,Bikini Brazilian,lower-body,standard,"",800000
21,btl-lower-body-bikini-line,Bikini Line,lower-body,standard,"",600000
20,btl-lower-body-fingers-toes-spot,Fingers/ Toes/ Spot,lower-body,standard,"",200000
19,btl-package-chest-stomach-full-back,"Chest, Stomach, Full BAck",package,standard,"",3500000
18,btl-package-armpit-full-leg-brazilian,"Armpit, Full Leg, Brazilian",package,standard,"",2800000
17,btl-package-bikini-under-arm,"Bikini, under arm",package,standard,"",800000
11,btl-other-pigmentation,Pigmentation,other,standard,"",600000
10,btl-other-vascular,Vascular,other,standard,"",600000
8,btl-other-spot-per-area,Spot/ per area,other,standard,"",500000
9,btl-other-acne,Acne,other,standard,"",2100000
12,btl-other-rejuvination,Rejuvination,other,standard,"",2500000
7,btl-other-full-face-and-neck,Full Face and neck,other,standard,"",6900000
6,btl-other-lower-face,Lower Face,other,standard,"",4000000
5,btl-other-upper-face-forehead-and-eyes,Upper Face (Forehead and eyes),other,standard,"",2000000
4,btl-other-eyelift-eyebrow-lift,EyeLift/ Eyebrow Lift,other,standard,"",1500000
3,btl-other-double-chin,Double chin,other,standard,"",2000000
2,btl-other-lower-face-and-submental,Lower Face and submental,other,standard,"",4500000
1,btl-other-neck-and-submental,Neck and Submental,other,standard,"",4000000
1,silicone-implants,Silicone implants,"",standard,"",125440000
2,saline-implants,Saline implants,"",standard,"",117760000
3,breast-lift-mastopexy,Breast lift (Mastopexy),"",standard,"",143360000
4,lift-with-implants,Lift with implants,"",standard,"",171520000
5,breast-reduction,Breast reduction,"",standard,"",92400000
6,nipple-refinement,Nipple refinement,"",standard,"",53760000
7,implant-revision,Implant revision,"",standard,"",163840000
8,rhinoplasty,Rhinoplasty,"",standard,"",99999999
9,facelift-deep-plane-or-smas,Facelift (deep-plane or SMAS),"",standard,"",189440000
10,eyelid-surgery-blepharoplasty,Eyelid surgery (Blepharoplasty),"",standard,"",69120000
11,brow-lift,Brow lift,"",standard,"",56430000
12,neck-lift,Neck lift,"",standard,"",125440000
13,lip-lift,Lip lift,"",standard,"",18150000
14,liposculpture,Liposculpture,"",standard,"",87040000
15,abdominoplasty-tummy-tuck,Abdominoplasty (Tummy tuck),"",standard,"",158720000
16,brachioplasty-arm-lift,Brachioplasty (Arm lift),"",standard,"",112640000
17,thigh-lift,Thigh lift,"",standard,"",134145000
18,body-contouring-after-weight-loss,Body contouring after weight loss,"",standard,"",235520000
19,botulinum-toxin,Botulinum toxin,"",standard,"",4864000
20,dermal-fillers,Dermal fillers,"",standard,"",7424000
21,profhilo,Profhilo,"",standard,"",9216000
22,polynucleotides,Polynucleotides,"",standard,"",8704000
23,skin-boosters,Skin boosters,"",standard,"",6144000
24,prp-for-skin,PRP for skin,"",standard,"",7424000
25,fractional-laser,Fractional laser,"",standard,"",12544000
26,ipl-photofacial,IPL Photofacial,"",standard,"",6144000
27,chemical-peel,Chemical peel,"",standard,"",4864000
28,rf-microneedling,RF Microneedling,"",standard,"",11264000
29,hydrafacial,HydraFacial,"",standard,"",3584000
30,medical-grade-facial,Medical-grade facial,"",standard,"",2816000
31,three-session-skin-programme,Three-session skin programme,"",standard,"",7424000
32,pre-event-facial,Pre-event facial,"",standard,"",3584000
33,acne-and-barrier-protocol,Acne & barrier protocol,"",standard,"",12544000
34,sapphire-fue,Sapphire FUE,"",standard,"",61440000
35,dhi-choi-implanter,DHI Choi Implanter,"",standard,"",79360000
36,combined-fue-dhi,Combined FUE + DHI,"",standard,"",99840000
37,eyebrow-restoration,Eyebrow restoration,"",standard,"",40960000
38,beard-restoration,Beard restoration,"",standard,"",56320000
39,prp-scalp-therapy,PRP scalp therapy,"",standard,"",17920000
40,polynucleotides-scalp,Polynucleotides (scalp),"",standard,"",14080000
41,topical-maintenance-protocol,Topical maintenance protocol,"",standard,"",4864000
42,combined-therapy-programme,Combined therapy programme,"",standard,"",30720000
43,porcelain-veneers-per-tooth,Porcelain veneers (per tooth),"",standard,"",12544000
44,composite-veneers-per-tooth,Composite veneers (per tooth),"",standard,"",6144000
45,minimal-prep-veneers,Minimal-prep veneers,"",standard,"",13824000
46,full-smile-makeover-8-10-teeth,Full smile makeover (8–10 teeth),"",standard,"",99840000
47,clear-alignment-invisalign-clearcorrect,Clear alignment (Invisalign / ClearCorrect),"",standard,"",48640000
48,express-clear-alignment,Express clear alignment,"",standard,"",28160000
49,lingual-alignment,Lingual alignment,"",standard,"",107520000
50,retainer-programme,Retainer programme,"",standard,"",7424000
51,professional-in-chair-whitening,Professional in-chair whitening,"",standard,"",7424000
52,take-home-whitening-kit,Take-home whitening kit,"",standard,"",4864000
53,combined-in-chair-take-home,Combined in-chair + take-home,"",standard,"",9984000
54,dental-scale-and-polish,Dental scale and polish,"",standard,"",2304000
64,glp-1-consultation-and-initiation,GLP-1 consultation & initiation,"",standard,"",7424000
65,semaglutide-wegovy-programme,Semaglutide (Wegovy) programme,"",standard,"",15104000
66,tirzepatide-mounjaro-programme,Tirzepatide (Mounjaro) programme,"",standard,"",18944000
67,dietitian-led-programme,Dietitian-led programme,"",standard,"",12544000
68,maintenance-programme,Maintenance programme,"",standard,"",4864000
69,intragastric-balloon-orbera-6-months,"Intragastric balloon (Orbera, 6 months)","",standard,"",87040000
70,intragastric-balloon-spatz-12-months,"Intragastric balloon (Spatz, 12 months)","",standard,"",107520000
71,endoscopic-sleeve-gastroplasty-esg,Endoscopic Sleeve Gastroplasty (ESG),"",standard,"",189440000
72,endoscopic-revision,Endoscopic revision,"",standard,"",125440000
73,sleeve-gastrectomy,Sleeve gastrectomy,"",standard,"",189440000
74,roux-en-y-gastric-bypass,Roux-en-Y gastric bypass,"",standard,"",235520000
75,mini-gastric-bypass-oagb,Mini-gastric bypass (OAGB),"",standard,"",222720000
76,revision-bariatric-surgery,Revision bariatric surgery,"",standard,"",286720000
77,implant-based-reconstruction-one-stage,Implant-based reconstruction (one-stage),"",standard,"",189440000
78,implant-based-reconstruction-two-stage,Implant-based reconstruction (two-stage),"",standard,"",235520000
79,diep-flap-reconstruction,DIEP flap reconstruction,"",standard,"",363520000
80,tram-flap-reconstruction,TRAM flap reconstruction,"",standard,"",312320000
81,nipple-areola-reconstruction,Nipple-areola reconstruction,"",standard,"",61440000
82,symmetrising-procedure-opposite-breast,Symmetrising procedure (opposite breast),"",standard,"",125440000
83,scar-revision-minor,Scar revision (minor),"",standard,"",23040000
84,scar-revision-major,Scar revision (major),"",standard,"",61440000
85,burn-reconstruction,Burn reconstruction,"",standard,"",189440000
86,skin-grafts-and-dermal-substitute,Skin grafts & dermal substitute,"",standard,"",112640000
87,keloid-scar-management,Keloid scar management,"",standard,"",30720000
88,cleft-lip-repair,Cleft lip repair,"",standard,"",87040000
89,cleft-palate-repair,Cleft palate repair,"",standard,"",107520000
90,cleft-revision-older-children,Cleft revision (older children),"",standard,"",125440000
91,maxillofacial-trauma-reconstruction,Maxillofacial trauma reconstruction,"",standard,"",158720000
92,orbital-reconstruction,Orbital reconstruction,"",standard,"",145920000
93,microtia-ear-reconstruction,Microtia ear reconstruction,"",standard,"",235520000
